Flag,VesselName,VoyageNo,EmploymentStatus,OpenPort,OpenPortDate,Cargo,RepositionPort,RepositionDate,CurrentStatus,Comments,DWT,Type,IceClass,CompleteGMT,UpdatedBy,ROWIDT,LastCargoGrade,CommenceGMT,Fkey_Dim_Vessel_Id,Fkey_Dim_Voyage_Id,Estimate,UID
NA,STI Leblon,19,Unfixed,SARROCH,2019-03-15 20:36:55,GASOLINE/REFO+GASOLINE/GASOLINE,SAMSUN,2019-03-15,Prompt,NA,49990,MR,NO,2019-03-15 20:36:55,rstudio,1,CPP,2019-03-01 10:30:00,770,14127,0,770_19
NA,Crystal Bay,41,Unfixed,PUERTO MOIN,2019-03-14 22:00:00,ULSD 10 PPM+JET A1/ULSD 10 PPM+JET A1/ULSD 10 PPM,MONGSTAD,NA,Arrived Discharge Port,NA,49990,MR,NO,2019-03-14 22:00:00,rstudio,2,CPP,2019-03-01 22:30:00,776,13941,1,776_41
NA,CPO Malaysia,66,Unfixed,CIUDAD MADERO,2019-03-16 12:00:00,ULSD 10 PPM/GASOLINE/ULSD 10 PPM+JET A1,CIUDAD MADERO,NA,Arrived Discharge Port,NA,44999,MR,No,2019-03-16 12:00:00,NA,3,CPP,2019-02-21 14:30:00,779,14011,1,779_66
NA,STI Pontiac,46,Unfixed,BRISBANE,2019-03-14 11:00:00,GASOLINE/GASOLINE+GAS OIL+JET A1/GAS OIL,BRISBANE,NA,Arrived Discharge Port,NA,49990,MR,N/A,2019-03-14 11:00:00,NA,4,CPP,2019-01-23 05:00:00,781,13598,1,781_46
NA,Excelsior Bay,53,Unfixed,ADELAIDE,2019-04-02 14:13:00,CPP/GAS OIL+GASOLINE/CPP+GASOLINE+GAS OIL,ADELAIDE,NA,In Ballast Leg,NA,49990,MR,NO,2019-04-02 14:13:00,NA,5,CPP,2019-03-03 05:30:00,782,14024,1,782_53
NA,CPO Singapore,54,Unfixed,LAGOS (NIGERIA),2019-04-03 12:38:32,GASOLINE/UNLEADED GASOLINE/GAS OIL,LAGOS (NIGERIA),NA,Arrived Load Port,NA,51737,MR,No,2019-04-03 12:38:32,NA,6,CPP,2019-03-09 07:30:00,783,14029,1,783_54
NA,STI Aqua,49,Unfixed,MAJURO,2019-03-21 22:05:42,GAS OIL+JET A1+GASOLINE/GAS OIL/GASOLINE+GAS OIL+JET A1,MAJURO,NA,Arrived Discharge Port,NA,49990,MR,NO,2019-03-21 22:05:42,NA,7,CPP,2019-02-14 02:30:00,785,14072,1,785_49
NA,STI Battery,48,Unfixed,GUAYMAS,2019-04-05 16:50:46,CPP/CPP/ULSD 10 PPM (FAME FREE),GUAYMAS,NA,Arrived Discharge Port,NA,49990,MR,NO,2019-04-05 16:50:46,NA,8,CPP,2019-03-16 16:50:46,786,14085,1,786_48
NA,STI Donald C Trauscht,15,Unfixed,ANCHORAGE,2019-03-28 00:33:50,JET A1+CPP/JET A1/JET A1,ANCHORAGE,NA,In Laden Leg,NA,49990,MR,NO,2019-03-28 00:33:50,NA,9,CPP,2019-02-15 13:30:00,787,14097,1,787_15
NA,STI Memphis,34,Unfixed,COPENHAGEN,2019-04-09 02:00:00,BASE OIL+LCO (CLEAN)/JET A1+GASOLINE/GASOLINE,COPENHAGEN,NA,In Laden Leg,NA,49995,MR,NA,2019-04-09 02:00:00,NA,10,CPP,2019-03-03 20:18:00,788,14138,1,788_34
